1005,9285,Gold,31-10-2016
104,588,Gold,31-12-2016
747,4915,Gold,31-01-2017
70,439,Gold,31-01-2017
577,3687,Gold,31-01-2017
377,2429,Gold,28-02-2017
721,4680,Silver,31-03-2017
437,2762,Gold,31-05-2017
188,1146,Gold,31-05-2017
13,87,Gold,31-05-2017
732,4763,Gold,30-06-2017
181,1066,Gold,31-07-2017
384,2475,Silver,31-08-2017
309,1946,Gold,31-08-2017
478,3084,Gold,30-09-2017
563,3589,Gold,30-09-2017
369,2363,Gold,31-10-2017
376,2428,Gold,31-10-2017
483,3115,Gold,31-10-2017
174,1039,Silver,30-11-2017
658,4251,Gold,30-11-2017
763,5138,Silver,30-11-2017
778,5275,Gold,31-12-2017
1039,9837,Gold,31-12-2017
477,3082,Silver,31-12-2017
168,1018,Gold,31-12-2017
314,1999,Silver,31-12-2017
468,3023,Gold,31-12-2017
208,1246,Diamond,31-01-2018
766,5200,Gold,31-01-2018
464,2984,Gold,31-01-2018
497,3184,Gold,28-02-2018
166,999,Gold,28-02-2018
15,114,Gold,28-02-2018
503,3225,Gold,28-02-2018
1038,9787,Silver,28-02-2018
737,4791,Gold,31-03-2018
418,2623,Gold,31-03-2018
759,5117,Silver,31-03-2018
223,1353,Gold,31-03-2018
5,51,Silver,31-03-2018
159,946,Gold,30-04-2018
1223,13231,Silver,30-04-2018
662,4293,Gold,30-04-2018
779,5323,Silver,30-04-2018
1040,9890,Silver,30-04-2018
545,3458,Gold,30-04-2018
467,3019,Gold,31-05-2018
1247,13660,Gold,31-05-2018
652,4211,Gold,31-05-2018
559,3573,Gold,31-05-2018
719,4663,Gold,31-05-2018
397,2513,Gold,31-05-2018
107,593,Gold,31-05-2018
661,4270,Gold,30-06-2018
484,3116,Gold,30-06-2018
501,3197,Gold,30-06-2018
422,2650,Silver,30-06-2018
705,4555,Gold,30-06-2018
410,2569,Gold,30-06-2018
136,778,Gold,30-06-2018
592,3782,Silver,31-07-2018
262,1647,Silver,31-07-2018
18,128,Gold,31-07-2018
3,41,Diamond,31-08-2018
98,537,Gold,31-08-2018
167,1011,Gold,31-08-2018
97,531,Silver,31-08-2018
699,4532,Gold,31-08-2018
342,2157,Gold,31-08-2018
713,4627,Gold,31-08-2018
118,652,Gold,30-09-2018
783,5433,Silver,30-09-2018
1103,11189,Gold,31-10-2018
504,3230,Silver,31-10-2018
261,1629,Diamond,31-10-2018
296,1876,Diamond,31-10-2018
113,629,Silver,31-10-2018
92,508,Gold,31-10-2018
1225,13268,Gold,31-10-2018
393,2498,Silver,30-11-2018
695,4507,Gold,30-11-2018
666,4328,Silver,30-11-2018
462,2978,Gold,30-11-2018
85,489,Gold,30-11-2018
337,2141,Gold,31-12-2018
771,5233,Gold,31-12-2018
379,2431,Gold,31-12-2018
106,592,Gold,31-12-2018
606,3883,Gold,31-12-2018
427,2688,Diamond,31-12-2018
202,1228,Gold,31-01-2019
814,5911,Gold,31-01-2019
1064,10328,Gold,31-01-2019
14,112,Gold,31-01-2019
423,2657,Gold,31-01-2019
989,9119,Gold,31-01-2019
364,2329,Gold,31-01-2019
267,1691,Silver,28-02-2019
621,3970,Silver,28-02-2019
1139,11836,Silver,28-02-2019
725,4715,Silver,28-02-2019
150,859,Gold,28-02-2019
302,1900,Gold,28-02-2019
372,2395,Gold,28-02-2019
499,3187,Gold,31-03-2019
229,1384,Gold,31-03-2019
289,1831,Silver,31-03-2019
1100,11101,Silver,31-03-2019
37,238,Gold,31-03-2019
286,1812,Diamond,31-03-2019
157,907,Gold,31-03-2019
216,1310,Silver,31-03-2019
977,8968,Gold,30-04-2019
183,1080,Gold,30-04-2019
945,8342,Silver,30-04-2019
44,268,Silver,30-04-2019
600,3829,Gold,30-04-2019
127,714,Gold,30-04-2019
764,5159,Gold,30-04-2019
204,1239,Silver,30-04-2019
1134,11742,Gold,30-04-2019
312,1971,Gold,31-05-2019
313,1980,Gold,31-05-2019
641,4116,Gold,31-05-2019
731,4751,Gold,31-05-2019
84,487,Gold,31-05-2019
265,1680,Gold,31-05-2019
1176,12502,Diamond,30-06-2019
1233,13382,Gold,30-06-2019
407,2555,Gold,30-06-2019
320,2045,Gold,30-06-2019
1187,12635,Diamond,30-06-2019
121,666,Silver,30-06-2019
1055,10171,Gold,30-06-2019
303,1912,Gold,31-07-2019
651,4201,Silver,31-07-2019
736,4789,Gold,31-07-2019
24,153,Silver,31-07-2019
587,3763,Silver,31-07-2019
119,655,Gold,31-07-2019
670,4343,Gold,31-07-2019
227,1380,Gold,31-07-2019
1164,12269,Gold,31-07-2019
1043,9974,Silver,31-07-2019
278,1779,Gold,31-07-2019
103,584,Silver,31-07-2019
673,4353,Silver,31-07-2019
38,242,Gold,31-07-2019
470,3036,Gold,31-08-2019
890,7422,Gold,31-08-2019
514,3267,Gold,31-08-2019
741,4832,Gold,31-08-2019
882,7195,Gold,31-08-2019
12,83,Silver,31-08-2019
152,876,Gold,31-08-2019
163,984,Gold,31-08-2019
708,4568,Silver,31-08-2019
1087,10887,Gold,30-09-2019
854,6753,Gold,30-09-2019
601,3830,Gold,30-09-2019
99,548,Diamond,30-09-2019
547,3477,Gold,30-09-2019
40,255,Gold,30-09-2019
220,1333,Gold,30-09-2019
390,2490,Gold,30-09-2019
776,5263,Gold,30-09-2019
197,1202,Silver,30-09-2019
516,3279,Gold,30-09-2019
381,2440,Gold,30-09-2019
1010,9413,Gold,30-09-2019
813,5873,Silver,30-09-2019
272,1754,Silver,30-09-2019
772,5243,Gold,30-09-2019
528,3356,Gold,30-09-2019
1014,9452,Gold,31-10-2019
87,493,Gold,31-10-2019
88,496,Gold,31-10-2019
441,2785,Gold,31-10-2019
562,3583,Gold,31-10-2019
690,4479,Gold,31-10-2019
374,2423,Gold,31-10-2019
57,347,Gold,31-10-2019
722,4684,Gold,31-10-2019
300,1890,Gold,31-10-2019
117,649,Silver,31-10-2019
541,3427,Silver,31-10-2019
294,1861,Gold,30-11-2019
10,77,Gold,30-11-2019
710,4588,Silver,30-11-2019
408,2560,Gold,30-11-2019
363,2324,Silver,30-11-2019
697,4518,Gold,30-11-2019
433,2724,Gold,30-11-2019
642,4137,Gold,30-11-2019
243,1478,Gold,30-11-2019
162,967,Silver,30-11-2019
594,3794,Silver,30-11-2019
609,3893,Gold,30-11-2019
1111,11288,Gold,30-11-2019
786,5478,Gold,30-11-2019
1118,11393,Gold,31-12-2019
175,1040,Gold,31-12-2019
565,3601,Diamond,31-12-2019
714,4638,Gold,31-12-2019
137,786,Silver,31-12-2019
22,138,Gold,31-12-2019
325,2102,Gold,31-12-2019
194,1182,Gold,31-12-2019
668,4340,Gold,31-12-2019
706,4559,Diamond,31-12-2019
850,6644,Gold,31-12-2019
298,1885,Gold,31-12-2019
105,590,Gold,31-12-2019
1036,9735,Gold,31-12-2019
292,1842,Diamond,31-12-2019
112,626,Silver,31-12-2019
678,4405,Diamond,31-12-2019
1093,11011,Gold,31-12-2019
681,4426,Gold,31-12-2019
582,3733,Gold,31-12-2019
729,4740,Silver,31-12-2019
54,334,Gold,31-12-2019
258,1607,Gold,31-12-2019
534,3387,Gold,31-12-2019
667,4333,Gold,31-12-2019
195,1194,Gold,31-01-2020
199,1213,Gold,31-01-2020
490,3136,Diamond,31-01-2020
347,2184,Gold,31-01-2020
210,1253,Gold,31-01-2020
293,1850,Gold,31-01-2020
189,1157,Gold,31-01-2020
324,2074,Gold,31-01-2020
578,3689,Silver,31-01-2020
266,1690,Gold,29-02-2020
568,3615,Gold,29-02-2020
171,1027,Gold,29-02-2020
679,4416,Gold,29-02-2020
841,6468,Gold,29-02-2020
513,3260,Gold,29-02-2020
647,4171,Silver,29-02-2020
665,4318,Gold,29-02-2020
400,2529,Gold,31-03-2020
617,3944,Diamond,31-03-2020
709,4587,Silver,31-03-2020
387,2481,Gold,31-03-2020
226,1378,Gold,31-03-2020
350,2226,Gold,31-03-2020
539,3415,Gold,31-03-2020
583,3735,Gold,31-03-2020
576,3671,Gold,31-03-2020
232,1396,Gold,30-04-2020
730,4749,Gold,30-04-2020
616,3943,Gold,30-04-2020
564,3590,Gold,30-04-2020
82,474,Gold,30-04-2020
1173,12442,Gold,30-04-2020
426,2686,Gold,30-04-2020
791,5521,Gold,30-04-2020
572,3636,Silver,30-04-2020
375,2425,Silver,30-04-2020
69,438,Gold,30-04-2020
607,3885,Gold,30-04-2020
155,900,Silver,30-04-2020
275,1762,Gold,30-04-2020
847,6610,Gold,30-04-2020
399,2527,Gold,30-04-2020
305,1914,Gold,30-04-2020
430,2713,Gold,30-04-2020
349,2214,Gold,30-04-2020
256,1583,Gold,30-04-2020
50,309,Gold,30-04-2020
939,8217,Silver,30-04-2020
110,608,Gold,30-04-2020
184,1089,Diamond,31-05-2020
90,503,Gold,31-05-2020
597,3813,Silver,31-05-2020
471,3037,Gold,31-05-2020
494,3173,Gold,31-05-2020
211,1271,Gold,31-05-2020
353,2259,Gold,31-05-2020
213,1289,Diamond,31-05-2020
1009,9409,Diamond,31-05-2020
297,1883,Gold,31-05-2020
801,5684,Gold,31-05-2020
748,4923,Gold,31-05-2020
133,742,Gold,31-05-2020
316,2013,Gold,31-05-2020
145,819,Gold,31-05-2020
270,1736,Silver,31-05-2020
1178,12542,Gold,31-05-2020
222,1345,Gold,31-05-2020
241,1461,Gold,31-05-2020
280,1793,Gold,31-05-2020
675,4376,Gold,31-05-2020
108,597,Gold,31-05-2020
1196,12805,Gold,31-05-2020
287,1819,Silver,31-05-2020
443,2808,Gold,31-05-2020
1138,11825,Gold,31-05-2020
733,4764,Silver,31-05-2020
311,1954,Gold,30-06-2020
120,662,Gold,30-06-2020
122,667,Silver,30-06-2020
476,3079,Gold,30-06-2020
781,5366,Gold,30-06-2020
588,3765,Gold,30-06-2020
403,2538,Silver,30-06-2020
139,797,Gold,30-06-2020
553,3522,Gold,30-06-2020
625,3987,Gold,30-06-2020
413,2592,Silver,30-06-2020
591,3779,Gold,30-06-2020
694,4504,Gold,30-06-2020
512,3259,Gold,30-06-2020
1095,11023,Diamond,30-06-2020
1059,10235,Gold,30-06-2020
75,457,Gold,30-06-2020
383,2469,Gold,30-06-2020
115,638,Gold,30-06-2020
884,7286,Diamond,30-06-2020
454,2921,Gold,31-07-2020
688,4472,Gold,31-07-2020
936,8030,Gold,31-07-2020
663,4295,Gold,31-07-2020
637,4094,Silver,31-07-2020
511,3257,Silver,31-07-2020
1220,13160,Gold,31-07-2020
628,4007,Gold,31-07-2020
718,4660,Gold,31-07-2020
238,1452,Diamond,31-07-2020
546,3465,Diamond,31-07-2020
660,4265,Silver,31-07-2020
491,3151,Gold,31-07-2020
140,798,Gold,31-07-2020
502,3201,Gold,31-07-2020
598,3821,Gold,31-07-2020
355,2267,Gold,31-07-2020
43,267,Gold,31-07-2020
610,3894,Gold,31-07-2020
182,1067,Diamond,31-07-2020
41,256,Gold,31-07-2020
91,504,Silver,31-08-2020
252,1529,Gold,31-08-2020
495,3181,Gold,31-08-2020
259,1610,Gold,31-08-2020
187,1140,Gold,31-08-2020
185,1098,Gold,31-08-2020
1025,9625,Gold,31-08-2020
19,130,Gold,31-08-2020
431,2715,Diamond,31-08-2020
356,2268,Gold,31-08-2020
767,5204,Gold,31-08-2020
537,3405,Gold,31-08-2020
703,4546,Gold,31-08-2020
671,4345,Gold,31-08-2020
896,7567,Gold,31-08-2020
343,2164,Gold,31-08-2020
279,1791,Gold,31-08-2020
622,3981,Silver,31-08-2020
612,3906,Gold,31-08-2020
206,1243,Gold,31-08-2020
190,1165,Gold,31-08-2020
1203,12893,Gold,31-08-2020
234,1424,Gold,31-08-2020
30,202,Gold,30-09-2020
327,2117,Gold,30-09-2020
49,305,Gold,30-09-2020
1115,11375,Silver,30-09-2020
698,4522,Diamond,30-09-2020
874,7127,Diamond,30-09-2020
247,1500,Silver,30-09-2020
656,4235,Gold,30-09-2020
436,2759,Gold,30-09-2020
124,688,Gold,30-09-2020
633,4078,Gold,30-09-2020
428,2698,Gold,30-09-2020
638,4100,Diamond,30-09-2020
153,886,Diamond,30-09-2020
596,3811,Gold,30-09-2020
664,4316,Gold,30-09-2020
251,1525,Gold,30-09-2020
552,3519,Gold,30-09-2020
9,76,Gold,30-09-2020
11,79,Diamond,30-09-2020
650,4194,Gold,30-09-2020
59,365,Gold,30-09-2020
1016,9525,Gold,30-09-2020
359,2299,Gold,30-09-2020
438,2768,Gold,30-09-2020
94,513,Gold,31-10-2020
1056,10220,Gold,31-10-2020
273,1758,Gold,31-10-2020
947,8366,Gold,31-10-2020
93,510,Gold,31-10-2020
762,5132,Gold,31-10-2020
254,1578,Gold,31-10-2020
611,3896,Gold,31-10-2020
648,4188,Gold,31-10-2020
373,2401,Gold,31-10-2020
579,3699,Gold,31-10-2020
555,3544,Gold,31-10-2020
329,2122,Diamond,31-10-2020
707,4560,Gold,31-10-2020
51,321,Gold,31-10-2020
382,2445,Diamond,31-10-2020
472,3056,Gold,31-10-2020
237,1445,Gold,31-10-2020
1234,13386,Gold,31-10-2020
86,490,Gold,31-10-2020
540,3425,Gold,31-10-2020
493,3167,Gold,31-10-2020
532,3382,Gold,31-10-2020
590,3769,Gold,30-11-2020
942,8295,Gold,30-11-2020
33,221,Silver,30-11-2020
739,4821,Gold,30-11-2020
45,272,Gold,30-11-2020
25,158,Gold,30-11-2020
200,1220,Diamond,30-11-2020
268,1707,Diamond,30-11-2020
507,3245,Gold,30-11-2020
569,3616,Gold,30-11-2020
282,1799,Diamond,30-11-2020
536,3404,Gold,30-11-2020
1022,9606,Gold,30-11-2020
1105,11237,Gold,30-11-2020
326,2104,Gold,30-11-2020
380,2434,Gold,30-11-2020
723,4699,Gold,30-11-2020
81,473,Gold,30-11-2020
521,3310,Gold,30-11-2020
608,3890,Gold,30-11-2020
589,3766,Silver,30-11-2020
281,1795,Gold,30-11-2020
891,7434,Gold,30-11-2020
774,5249,Gold,30-11-2020
566,3606,Gold,30-11-2020
575,3667,Diamond,30-11-2020
154,887,Gold,30-11-2020
130,722,Gold,30-11-2020
434,2739,Gold,30-11-2020
83,483,Gold,31-12-2020
593,3787,Silver,31-12-2020
481,3102,Silver,31-12-2020
