5314,1787,05-07-2016,96396,12,8033,Loan not payed
5316,1801,11-07-2016,165960,36,4610,Contract Finished
6863,9188,28-07-2016,127080,60,2118,Contract Finished
5325,1843,03-08-2016,105804,36,2939,Contract Finished
7240,11013,06-09-2016,274740,60,4579,Contract Finished
6687,8261,13-09-2016,87840,24,3660,Contract Finished
7284,11265,15-09-2016,52788,12,4399,Contract Finished
6111,5428,24-09-2016,174744,24,7281,Loan not payed
7235,10973,13-10-2016,154416,48,3217,Contract Finished
5997,4894,04-11-2016,117024,24,4876,Contract Finished
7121,10364,10-11-2016,21924,36,609,Contract Finished
6077,5270,22-11-2016,79608,24,3317,Contract Finished
6228,6034,01-12-2016,464520,60,7742,Loan not payed
6356,6701,08-12-2016,95400,36,2650,Contract Finished
5523,2705,08-12-2016,93888,36,2608,Contract Finished
6456,7123,09-12-2016,47016,12,3918,Contract Finished
7104,10320,13-12-2016,259740,60,4329,Contract Finished
6820,9034,16-12-2016,38148,12,3179,Contract Finished
6876,9236,21-12-2016,86616,12,7218,Contract Finished
7097,10266,23-12-2016,75624,24,3151,Loan not payed
4959,2,05-01-2017,80952,24,3373,Contract Finished
6499,7401,05-01-2017,80952,24,3373,Contract Finished
5479,2486,10-01-2017,24516,12,2043,Contract Finished
5170,1071,20-01-2017,253200,60,4220,Running Contract
6721,8475,21-01-2017,21072,24,878,Contract Finished
7259,11111,31-01-2017,108144,36,3004,Contract Finished
5285,1603,06-02-2017,78936,12,6578,Contract Finished
5189,1166,07-02-2017,149040,48,3105,Contract Finished
6650,8073,17-02-2017,49320,12,4110,Loan not payed
7226,10940,23-02-2017,197748,36,5493,Contract Finished
6087,5313,27-02-2017,300660,60,5011,Running Contract
7262,11135,01-03-2017,182628,36,5073,Contract Finished
5519,2694,08-03-2017,91632,12,7636,Contract Finished
6577,7753,11-03-2017,51696,24,2154,Contract Finished
6509,7445,15-03-2017,55368,24,2307,Contract Finished
6520,7485,16-03-2017,91200,24,3800,Contract Finished
6699,8330,30-03-2017,7656,24,319,Contract Finished
6336,6555,31-03-2017,212400,36,5900,Contract Finished
7055,10079,06-04-2017,167100,60,2785,Running Contract
6103,5385,07-04-2017,149340,60,2489,Running Contract
6202,5891,18-04-2017,65184,12,5432,Contract Finished
7066,10131,02-05-2017,215388,36,5983,Loan not payed
6696,8321,09-05-2017,89040,60,1484,Running Contract
6072,5256,10-05-2017,193968,36,5388,Contract Finished
5130,813,11-05-2017,24312,12,2026,Contract Finished
5568,2933,17-05-2017,272520,60,4542,Running Contract
6678,8173,20-05-2017,80340,12,6695,Contract Finished
6998,9833,21-05-2017,97632,12,8136,Contract Finished
6580,7769,22-05-2017,196080,48,4085,Contract Finished
6316,6473,26-05-2017,76908,12,6409,Loan not payed
6512,7454,26-05-2017,63312,48,1319,Contract Finished
6407,6930,26-05-2017,25944,24,1081,Contract Finished
5002,173,31-05-2017,104808,12,8734,Contract Finished
6647,8051,01-06-2017,208320,48,4340,Contract Finished
7137,10439,03-06-2017,151560,24,6315,Contract Finished
6903,9337,04-06-2017,52128,24,2172,Contract Finished
5918,4576,04-06-2017,300204,36,8339,Contract Finished
6642,8027,05-06-2017,77640,12,6470,Contract Finished
6210,5927,06-06-2017,87216,48,1817,Loan not payed
6279,6273,07-06-2017,87360,24,3640,Contract Finished
7249,11065,12-06-2017,69360,48,1445,Contract Finished
6736,8558,14-06-2017,288360,60,4806,Running Contract
6112,5442,17-06-2017,174744,24,7281,Loan not payed
5319,1811,23-06-2017,239460,60,3991,Running Contract
6596,7844,25-06-2017,91584,24,3816,Contract Finished
5837,4260,29-06-2017,244560,60,4076,Running Contract
5657,3354,05-07-2017,4980,12,415,Contract Finished
5533,2762,05-07-2017,111384,24,4641,Contract Finished
6232,6051,08-07-2017,276660,36,7685,Loan not payed
6888,9265,11-07-2017,39576,12,3298,Contract Finished
6066,5228,11-07-2017,173808,24,7242,Contract Finished
5549,2824,16-07-2017,50460,60,841,Running Contract
5060,426,19-07-2017,252060,60,4201,Client in debt
6004,4937,23-07-2017,143904,24,5996,Contract Finished
5126,790,24-07-2017,208128,48,4336,Loan not payed
7220,10911,28-07-2017,131292,36,3647,Contract Finished
6668,8129,30-07-2017,74736,36,2076,Contract Finished
5395,2176,30-07-2017,299088,36,8308,Loan not payed
6836,9093,03-08-2017,189300,60,3155,Running Contract
6064,5215,04-08-2017,14628,12,1219,Contract Finished
6919,9403,05-08-2017,120888,36,3358,Contract Finished
6841,9104,07-08-2017,172080,48,3585,Contract Finished
6038,5120,10-08-2017,323472,48,6739,Contract Finished
6729,8519,11-08-2017,74688,12,6224,Contract Finished
7198,10788,23-08-2017,45768,12,3814,Contract Finished
6686,8260,25-08-2017,224604,36,6239,Contract Finished
5836,4259,27-08-2017,79632,24,3318,Contract Finished
7061,10105,27-08-2017,121896,24,5079,Contract Finished
5595,3050,02-09-2017,82896,12,6908,Contract Finished
5723,3674,10-09-2017,23628,12,1969,Contract Finished
6120,5481,11-09-2017,209184,48,4358,Contract Finished
6895,9307,19-09-2017,41904,12,3492,Contract Finished
5882,4427,26-09-2017,87816,12,7318,Contract Finished
5754,3834,28-09-2017,23052,12,1921,Contract Finished
6594,7824,28-09-2017,189696,24,7904,Loan not payed
6738,8566,29-09-2017,230220,36,6395,Loan not payed
6624,7965,30-09-2017,71460,12,5955,Contract Finished
6216,5952,30-09-2017,141240,24,5885,Contract Finished
6229,6040,02-10-2017,11736,24,489,Contract Finished
5887,4448,03-10-2017,192744,36,5354,Contract Finished
6808,8982,12-10-2017,227880,36,6330,Contract Finished
6297,6363,25-10-2017,17508,12,1459,Contract Finished
5161,1012,28-10-2017,98184,24,4091,Contract Finished
5390,2167,30-10-2017,170256,24,7094,Contract Finished
6150,5622,02-11-2017,83016,12,6918,Contract Finished
6223,5991,03-11-2017,61056,48,1272,Contract Finished
5032,290,03-11-2017,123696,48,2577,Contract Finished
6253,6148,04-11-2017,59760,24,2490,Contract Finished
6460,7133,06-11-2017,48672,36,1352,Contract Finished
6645,8041,06-11-2017,140400,36,3900,Contract Finished
5176,1106,12-11-2017,192552,24,8023,Loan not payed
5269,1527,19-11-2017,164052,36,4557,Loan not payed
5351,1978,04-12-2017,205200,36,5700,Contract Finished
5861,4337,08-12-2017,51408,24,2142,Contract Finished
5450,2345,11-12-2017,199680,60,3328,Running Contract
7142,10451,19-12-2017,482940,60,8049,Client in debt
6306,6425,20-12-2017,36684,12,3057,Contract Finished
6272,6226,20-12-2017,398640,60,6644,Running Contract
5044,344,21-12-2017,100980,60,1683,Running Contract
5576,2962,21-12-2017,31248,12,2604,Contract Finished
7192,10738,21-12-2017,115992,36,3222,Contract Finished
5739,3747,02-01-2018,76380,12,6365,Contract Finished
6526,7523,03-01-2018,288468,36,8013,Contract Finished
5624,3166,03-01-2018,177744,48,3703,Client in debt
6244,6118,08-01-2018,270648,36,7518,Loan not payed
5131,816,08-01-2018,48624,24,2026,Contract Finished
6960,9640,11-01-2018,76416,24,3184,Contract Finished
6358,6715,14-01-2018,137880,60,2298,Client in debt
5418,2245,16-01-2018,347952,48,7249,Running Contract
6598,7857,18-01-2018,68112,12,5676,Contract Finished
5464,2419,30-01-2018,95808,12,7984,Contract Finished
6591,7819,02-02-2018,20832,48,434,Running Contract
5724,3678,05-02-2018,316140,60,5269,Client in debt
6315,6472,06-02-2018,43164,12,3597,Contract Finished
5876,4413,08-02-2018,221280,48,4610,Running Contract
6986,9750,11-02-2018,151728,48,3161,Client in debt
6294,6353,12-02-2018,79920,60,1332,Running Contract
5132,817,17-02-2018,538500,60,8975,Running Contract
5877,4414,23-02-2018,97224,24,4051,Contract Finished
6227,6030,04-03-2018,28248,24,1177,Contract Finished
7241,11021,04-03-2018,168984,24,7041,Loan not payed
6737,8564,11-03-2018,76680,24,3195,Contract Finished
7004,9869,15-03-2018,331560,60,5526,Running Contract
6169,5700,16-03-2018,103680,60,1728,Client in debt
5208,1247,16-03-2018,99696,48,2077,Client in debt
6694,8316,19-03-2018,134784,24,5616,Contract Finished
5599,3064,21-03-2018,15420,12,1285,Contract Finished
6546,7607,27-03-2018,31728,24,1322,Contract Finished
5414,2228,29-03-2018,185952,48,3874,Running Contract
5453,2361,01-04-2018,156672,36,4352,Contract Finished
5740,3752,02-04-2018,18564,12,1547,Contract Finished
5804,4079,05-04-2018,158976,48,3312,Running Contract
6745,8625,10-04-2018,47304,24,1971,Contract Finished
6950,9591,11-04-2018,104712,24,4363,Contract Finished
6996,9828,13-04-2018,126600,24,5275,Contract Finished
5352,1993,15-04-2018,68400,12,5700,Loan not payed
6151,5628,25-04-2018,225420,60,3757,Running Contract
5310,1762,28-04-2018,248148,36,6893,Contract Finished
5045,347,01-05-2018,187224,24,7801,Loan not payed
6929,9472,08-05-2018,36396,12,3033,Contract Finished
5151,960,24-05-2018,189060,60,3151,Running Contract
5212,1256,29-05-2018,71064,36,1974,Contract Finished
5138,854,30-05-2018,87216,48,1817,Running Contract
5713,3629,30-05-2018,158760,60,2646,Running Contract
6704,8377,01-06-2018,417060,60,6951,Running Contract
6474,7190,06-06-2018,63360,60,1056,Running Contract
6676,8159,13-06-2018,29784,24,1241,Contract Finished
6965,9656,13-06-2018,139536,24,5814,Contract Finished
6725,8489,23-06-2018,265320,36,7370,Contract Finished
7166,10630,24-06-2018,198240,24,8260,Contract Finished
7138,10440,03-07-2018,60000,60,1000,Running Contract
5970,4774,09-07-2018,465072,48,9689,Running Contract
6157,5650,10-07-2018,98592,24,4108,Contract Finished
6153,5632,25-07-2018,285600,60,4760,Running Contract
5693,3489,01-08-2018,44088,24,1837,Contract Finished
5922,4580,05-08-2018,20220,12,1685,Contract Finished
5959,4727,11-08-2018,107640,24,4485,Contract Finished
5980,4825,18-08-2018,21396,12,1783,Contract Finished
6764,8776,26-08-2018,33984,48,708,Running Contract
5237,1375,29-08-2018,45336,24,1889,Contract Finished
6726,8492,03-09-2018,85860,60,1431,Running Contract
6933,9493,09-09-2018,188688,48,3931,Running Contract
5145,915,16-09-2018,309552,48,6449,Running Contract
7008,9897,22-09-2018,36168,12,3014,Contract Finished
7227,10942,02-10-2018,314520,60,5242,Running Contract
6600,7861,08-10-2018,21852,36,607,Contract Finished
6712,8405,14-10-2018,266220,60,4437,Running Contract
7057,10093,20-10-2018,231696,36,6436,Contract Finished
7176,10663,28-10-2018,260028,36,7223,Contract Finished
7304,11349,29-10-2018,419880,60,6998,Running Contract
6362,6738,31-10-2018,37908,12,3159,Contract Finished
5880,4423,31-10-2018,73836,36,2051,Contract Finished
6535,7546,02-11-2018,41952,12,3496,Contract Finished
5449,2343,04-11-2018,99336,24,4139,Contract Finished
6342,6609,12-11-2018,60156,36,1671,Loan not payed
5409,2218,18-11-2018,182040,60,3034,Running Contract
6955,9627,22-11-2018,244368,48,5091,Running Contract
6985,9731,22-11-2018,113796,36,3161,Contract Finished
5125,789,23-11-2018,73056,48,1522,Running Contract
5805,4081,28-11-2018,137904,24,5746,Loan not payed
6185,5774,28-11-2018,31176,24,1299,Contract Finished
7243,11042,04-12-2018,217152,36,6032,Contract Finished
6403,6924,05-12-2018,194880,48,4060,Running Contract
6578,7765,11-12-2018,27984,12,2332,Contract Finished
5413,2227,12-12-2018,92976,24,3874,Contract Finished
6949,9583,12-12-2018,104712,24,4363,Contract Finished
6545,7606,12-12-2018,191880,60,3198,Running Contract
6178,5742,16-12-2018,232560,48,4845,Running Contract
5160,1011,18-12-2018,204000,60,3400,Running Contract
6785,8899,25-12-2018,125340,60,2089,Running Contract
6540,7562,31-12-2018,309600,48,6450,Running Contract
6589,7815,01-01-2019,189696,24,7904,Contract Finished
5900,4503,01-01-2019,135360,48,2820,Running Contract
5999,4907,03-01-2019,98832,48,2059,Running Contract
6043,5126,11-01-2019,20352,48,424,Running Contract
5482,2496,12-01-2019,165120,60,2752,Running Contract
7263,11138,19-01-2019,89880,24,3745,Contract Finished
6013,4995,03-02-2019,128988,36,3583,Client in debt
5750,3804,08-02-2019,63252,12,5271,Contract Finished
6027,5066,10-02-2019,61656,24,2569,Loan not payed
6303,6400,12-02-2019,72408,24,3017,Loan not payed
7213,10884,13-02-2019,113544,36,3154,Running Contract
6659,8092,20-02-2019,56100,60,935,Running Contract
6175,5735,21-02-2019,290700,60,4845,Client in debt
5610,3112,24-02-2019,123216,48,2567,Running Contract
5563,2912,01-03-2019,380160,60,6336,Running Contract
5989,4852,04-03-2019,213300,36,5925,Running Contract
6698,8327,10-03-2019,247728,48,5161,Running Contract
5312,1772,13-03-2019,202788,36,5633,Running Contract
7189,10728,21-03-2019,154656,48,3222,Running Contract
6816,9017,26-03-2019,100224,48,2088,Client in debt
6137,5574,10-04-2019,44628,12,3719,Contract Finished
5128,808,11-04-2019,215616,48,4492,Client in debt
5470,2456,15-04-2019,200976,48,4187,Running Contract
5593,3037,18-04-2019,277884,36,7719,Client in debt
5350,1967,21-04-2019,249312,48,5194,Running Contract
6063,5213,25-04-2019,320976,48,6687,Client in debt
6501,7418,29-04-2019,30276,12,2523,Loan not payed
5452,2352,29-04-2019,49440,60,824,Running Contract
4961,19,29-04-2019,30276,12,2523,Loan not payed
4973,67,02-05-2019,165960,24,6915,Contract Finished
6190,5794,06-05-2019,123600,60,2060,Running Contract
6715,8411,06-05-2019,220620,60,3677,Running Contract
5892,4462,14-05-2019,66480,24,2770,Loan not payed
6550,7614,18-05-2019,320592,48,6679,Running Contract
5706,3608,24-05-2019,161496,36,4486,Running Contract
5148,940,29-05-2019,284280,60,4738,Running Contract
6734,8547,30-05-2019,173016,36,4806,Running Contract
6109,5422,03-06-2019,368880,60,6148,Running Contract
6961,9645,06-06-2019,176148,36,4893,Running Contract
6810,9006,08-06-2019,186384,48,3883,Running Contract
5494,2572,13-06-2019,360000,48,7500,Running Contract
5311,1766,15-06-2019,30060,60,501,Running Contract
5445,2322,29-06-2019,46320,24,1930,Contract Finished
5301,1698,06-07-2019,141948,36,3943,Running Contract
7034,10001,11-07-2019,19044,36,529,Running Contract
6751,8680,14-07-2019,85716,36,2381,Running Contract
6667,8127,15-07-2019,155880,24,6495,Contract Finished
6130,5541,18-07-2019,32640,48,680,Running Contract
5429,2268,18-07-2019,20196,36,561,Running Contract
5725,3679,23-07-2019,444864,48,9268,Running Contract
6019,5033,25-07-2019,11400,12,950,Contract Finished
6421,6985,25-07-2019,96768,36,2688,Running Contract
6992,9790,27-07-2019,133968,48,2791,Running Contract
5136,846,28-07-2019,187104,24,7796,Contract Finished
5337,1886,31-07-2019,162468,36,4513,Running Contract
5495,2580,02-08-2019,89340,60,1489,Running Contract
7013,9928,02-08-2019,89340,60,1489,Running Contract
6012,4994,03-08-2019,258444,36,7179,Running Contract
6471,7184,04-08-2019,155640,24,6485,Contract Finished
6296,6358,06-08-2019,270384,48,5633,Running Contract
7305,11359,06-08-2019,54024,12,4502,Contract Finished
6144,5593,09-08-2019,44376,12,3698,Contract Finished
6283,6289,11-08-2019,85632,48,1784,Running Contract
7246,11054,20-08-2019,148920,60,2482,Running Contract
5088,544,22-08-2019,91152,24,3798,Contract Finished
5988,4851,22-08-2019,141648,24,5902,Contract Finished
5282,1583,24-08-2019,388512,48,8094,Client in debt
5938,4650,25-08-2019,402000,60,6700,Running Contract
5606,3084,28-08-2019,253512,36,7042,Client in debt
5385,2143,09-09-2019,71460,36,1985,Running Contract
6865,9199,11-09-2019,29448,12,2454,Loan not payed
5586,2994,14-09-2019,48744,36,1354,Running Contract
6302,6397,16-09-2019,181020,60,3017,Running Contract
7194,10762,17-09-2019,68832,36,1912,Running Contract
6461,7136,19-09-2019,74124,36,2059,Running Contract
6732,8533,19-09-2019,174048,48,3626,Running Contract
6613,7926,22-09-2019,84120,24,3505,Contract Finished
7036,10019,25-09-2019,194940,36,5415,Running Contract
5897,4476,25-09-2019,15192,24,633,Contract Finished
6995,9814,26-09-2019,96168,12,8014,Contract Finished
5415,2236,26-09-2019,139464,36,3874,Client in debt
7136,10436,28-09-2019,54396,36,1511,Running Contract
7271,11186,02-10-2019,392460,60,6541,Running Contract
5375,2106,03-10-2019,101520,12,8460,Contract Finished
5635,3230,04-10-2019,77184,36,2144,Running Contract
6817,9024,04-10-2019,70656,48,1472,Running Contract
5923,4585,10-10-2019,64656,48,1347,Running Contract
5329,1862,16-10-2019,396120,60,6602,Running Contract
6644,8039,20-10-2019,93600,24,3900,Contract Finished
6354,6688,23-10-2019,22968,36,638,Running Contract
5082,501,24-10-2019,262980,60,4383,Running Contract
6585,7795,29-10-2019,372120,60,6202,Running Contract
6921,9422,29-10-2019,86184,12,7182,Contract Finished
5366,2062,29-10-2019,86184,12,7182,Contract Finished
5886,4447,31-10-2019,192744,36,5354,Running Contract
5741,3754,03-11-2019,68544,24,2856,Contract Finished
4996,132,06-11-2019,88440,12,7370,Contract Finished
6015,5001,09-11-2019,110112,24,4588,Contract Finished
6309,6434,11-11-2019,110136,24,4589,Contract Finished
6073,5263,12-11-2019,276300,60,4605,Running Contract
6006,4948,15-11-2019,359760,60,5996,Running Contract
5611,3115,15-11-2019,321180,60,5353,Running Contract
6944,9548,15-11-2019,46176,48,962,Running Contract
7101,10297,18-11-2019,421008,48,8771,Running Contract
6599,7859,19-11-2019,72120,12,6010,Contract Finished
6940,9510,22-11-2019,228276,36,6341,Running Contract
5209,1250,25-11-2019,182640,48,3805,Running Contract
5388,2153,28-11-2019,61560,12,5130,Contract Finished
6011,4981,28-11-2019,179328,48,3736,Running Contract
5591,3021,04-12-2019,155616,48,3242,Running Contract
7154,10520,05-12-2019,417600,60,6960,Running Contract
7130,10411,11-12-2019,123408,24,5142,Contract Finished
6818,9030,12-12-2019,155616,48,3242,Running Contract
5625,3189,15-12-2019,222180,60,3703,Client in debt
6805,8972,21-12-2019,45024,48,938,Running Contract
7233,10963,25-12-2019,115812,36,3217,Running Contract
7308,11362,27-12-2019,129408,24,5392,Contract Finished
5895,4473,03-01-2020,93960,60,1566,Running Contract
7122,10365,04-01-2020,260640,36,7240,Client in debt
6173,5724,08-01-2020,232560,48,4845,Running Contract
6142,5591,21-01-2020,221880,60,3698,Running Contract
5358,2018,21-01-2020,38520,12,3210,Contract Finished
6095,5358,24-01-2020,68340,60,1139,Running Contract
6878,9242,24-01-2020,23184,12,1932,Contract Finished
6554,7637,29-01-2020,390096,48,8127,Running Contract
6793,8931,30-01-2020,186300,60,3105,Running Contract
7286,11271,31-01-2020,67320,36,1870,Running Contract
6076,5269,02-02-2020,117420,60,1957,Running Contract
5134,825,02-02-2020,53076,12,4423,Contract Finished
